ID,Title,Artist,Genre,Mood,Tempo
501,Juicy,The Notorious B.I.G.,Hip Hop,Aggresive,88
502,N.Y. State of Mind,Nas,Rap,Uplifting,122
503,Shook Ones Pt. II,Mobb Deep,Rap,energetic,108
504,Dear Mama,Tupac Shakur,Rap,energetic,108
505,C.R.E.A.M.,Wu-Tang Clan,Hip Hop,Aggresive,82
506,Stan,Eminem,Hip Hop,Melancholic,104
507,Ms. Jackson,OutKast,Rap,dark,93
508,California Love,2Pac feat. Dr. Dre,Hip Hop,dark,89
509,Big Pimpin',JAY-Z feat. UGK,Rap,Uplifting,85
510,Rosa Parks,OutKast,Rap,chill,106
511,99 Problems,JAY-Z,Hip Hop,Aggresive,86
512,Still D.R.E.,Dr. Dre feat. Snoop Dogg,Rap,chill,85
513,Hotline Bling,Drake,Hip Hop,Uplifting,105
514,Alright,Kendrick Lamar,Hip Hop,Aggresive,114
515,Gold Digger,Kanye West feat. Jamie Foxx,Hip Hop,Melancholic,103
516,Empire State of Mind,JAY-Z feat. Alicia Keys,Rap,chill,96
517,Old Town Road,Lil Nas X,Hip Hop,chill,110
518,Sicko Mode,Travis Scott,Hip Hop,Melancholic,94
519,God's Plan,Drake,Rap,chill,95
520,Lucid Dreams,Juice WRLD,Rap,Melancholic,115
521,Rockstar,Post Malone feat. 21 Savage,Rap,energetic,85
522,Money Trees,Kendrick Lamar feat. Jay Rock,Hip Hop,dark,111
523,Mask Off,Future,Rap,Melancholic,97
524,XO TOUR Llif3,Lil Uzi Vert,Rap,chill,127
525,Goosebumps,Travis Scott,Hip Hop,Aggresive,93
526,Congratulations,Post Malone feat. Quavo,Rap,dark,87
527,Love Sosa,Chief Keef,Rap,chill,113
528,Thrift Shop,Macklemore & Ryan Lewis feat. Wanz,Rap,chill,101
529,Trap Queen,Fetty Wap,Rap,dark,127
530,Black and Yellow,Wiz Khalifa,Hip Hop,chill,83
531,All I Do Is Win,DJ Khaled feat. T-Pain Ludacris Snoop Dogg & Rick Ross,Rap,dark,86
532,Can't Hold Us,Macklemore & Ryan Lewis feat. Ray Dalton,Hip Hop,Aggresive,107
533,Power,Kanye West,Hip Hop,Aggresive,111
534,Stronger,Kanye West,Hip Hop,chill,87
535,Swimming Pools (Drank),Kendrick Lamar,Rap,dark,114
536,Mercy,Kanye West feat. Big Sean Pusha T & 2 Chainz,Rap,dark,130
537,Anaconda,Nicki Minaj,Hip Hop,Aggresive,85
538,Super Bass,Nicki Minaj,Hip Hop,Aggresive,114
539,Hotline Bling,Drake,Hip Hop,dark,83
540,One Dance,Drake feat. Wizkid & Kyla,Rap,Uplifting,89
541,Work,Rihanna feat. Drake,Rap,Melancholic,87
542,Starboy,The Weeknd feat. Daft Punk,Rap,dark,126
543,Can't Feel My Face,The Weeknd,Rap,Uplifting,95
544,Blurred Lines,Robin Thicke feat. T.I. & Pharrell,Rap,Uplifting,109
545,Happy,Pharrell Williams,Hip Hop,Melancholic,86
546,Uptown Funk,Mark Ronson feat. Bruno Mars,Rap,Melancholic,130
547,See You Again,Wiz Khalifa feat. Charlie Puth,Hip Hop,chill,114
548,Hotline Bling,Drake,Rap,dark,116
549,Work,Rihanna feat. Drake,Rap,chill,120
550,Starboy,The Weeknd feat. Daft Punk,Hip Hop,Aggresive,86
551,Can't Feel My Face,The Weeknd,Hip Hop,energetic,113
552,Blurred Lines,Robin Thicke feat. T.I. & Pharrell,Rap,energetic,106
553,Happy,Pharrell Williams,Hip Hop,Uplifting,113
554,Uptown Funk,Mark Ronson feat. Bruno Mars,Rap,Aggresive,115
555,See You Again,Wiz Khalifa feat. Charlie Puth,Hip Hop,chill,114
556,Hotline Bling,Drake,Rap,chill,99
557,Work,Rihanna feat. Drake,Hip Hop,energetic,88
558,Starboy,The Weeknd feat. Daft Punk,Rap,Melancholic,115
559,Can't Feel My Face,The Weeknd,Rap,dark,122
560,Blurred Lines,Robin Thicke feat. T.I. & Pharrell,Rap,dark,88
561,Happy,Pharrell Williams,Hip Hop,dark,103
562,Uptown Funk,Mark Ronson feat. Bruno Mars,Rap,chill,117
563,See You Again,Wiz Khalifa feat. Charlie Puth,Hip Hop,Uplifting,96
564,Hotline Bling,Drake,Rap,Melancholic,111
565,Work,Rihanna feat. Drake,Hip Hop,chill,84
566,Starboy,The Weeknd feat. Daft Punk,Hip Hop,energetic,97
567,Can't Feel My Face,The Weeknd,Rap,Aggresive,124
568,Blurred Lines,Robin Thicke feat. T.I. & Pharrell,Rap,energetic,98
569,Happy,Pharrell Williams,Rap,energetic,100
570,Uptown Funk,Mark Ronson feat. Bruno Mars,Hip Hop,Aggresive,84
571,See You Again,Wiz Khalifa feat. Charlie Puth,Rap,energetic,129
572,Hotline Bling,Drake,Rap,Melancholic,114
573,Work,Rihanna feat. Drake,Hip Hop,chill,93
574,Starboy,The Weeknd feat. Daft Punk,Hip Hop,Melancholic,80
575,Can't Feel My Face,The Weeknd,Rap,energetic,93
576,Blurred Lines,Robin Thicke feat. T.I. & Pharrell,Rap,Melancholic,128
577,Happy,Pharrell Williams,Rap,dark,87
578,Uptown Funk,Mark Ronson feat. Bruno Mars,Hip Hop,Uplifting,101
579,See You Again,Wiz Khalifa feat. Charlie Puth,Hip Hop,Aggresive,82
580,Hotline Bling,Drake,Hip Hop,chill,87
581,Work,Rihanna feat. Drake,Rap,Uplifting,120
582,Starboy,The Weeknd feat. Daft Punk,Hip Hop,Uplifting,107
583,Can't Feel My Face,The Weeknd,Hip Hop,Uplifting,114
584,Blurred Lines,Robin Thicke feat. T.I. & Pharrell,Hip Hop,Melancholic,85
585,Happy,Pharrell Williams,Rap,energetic,91
586,Uptown Funk,Mark Ronson feat. Bruno Mars,Hip Hop,energetic,100
587,See You Again,Wiz Khalifa feat. Charlie Puth,Rap,Melancholic,124
588,Hotline Bling,Drake,Hip Hop,Uplifting,111
589,Work,Rihanna feat. Drake,Rap,dark,122
590,Starboy,The Weeknd feat. Daft Punk,Hip Hop,dark,99
591,Chapter Six,Kendrick Lamar,Hip Hop,Melancholic,94
592,Bitch Don't Kill My Vibe (Explicit),Kendrick Lamar feat. Jay Rock,Hip Hop,energetic,107
593,FEEL,Kendrick Lamar feat. Jay Rock,Hip Hop,chill,90
594,Sing about me Im dying of thirst,Kendrick Lamar feat. Jay Rock,Hip Hop,Uplifting,90
595,Come to Life,Kanye West,Rap,Melancholic,120
596,Who Gon Stop Me,Kanye West,Hip Hop,Aggresive,102
597,God IS,Kanye West,Hip Hop,Melancholic,80
598,Follow God,Kanye West,Rap,Uplifting,117
599,Walkin,Denzel Curry,Hip Hop,Aggresive,107
600,ONCE UPON A TIME (FREESTYLE),Denzel Curry,Rap,Uplifting,121
